# Makiyaj Cosmetics (Azi Aslanov) - Part 26
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
- Ga-De Everlasting LIP LINER-83, 0.5 г — карандаш для губ | 22 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520EVERLASTING%2520LIP%2520LINER-83&t=GA-DE%20EVERLASTING%20LIP%20LINER-83
- Ga-De Everlasting LIP LINER-86, 0.5 г — карандаш для губ | 22 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520EVERLASTING%2520LIP%2520LINER-86&t=GA-DE%20EVERLASTING%20LIP%20LINER-86
- Ga-De Everlasting LIP LINER-92, 0.5 г — карандаш для губ | 22 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520EVERLASTING%2520LIP%2520LINER-92&t=GA-DE%20EVERLASTING%20LIP%20LINER-92
- Ga-De Everlasting LIP LINER-97 — карандаш для губ | 22 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520EVERLASTING%2520LIP%2520LINER-97&t=GA-DE%20EVERLASTING%20LIP%20LINER-97
- Ga-De Extremity Full Volume Mascara Black, 12 мл — тушь для ресниц | 36 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520EXTREMITY%2520FULL%2520VOLUME%2520MASCARA%2520BLACK%252012%2520ML&t=GA-DE%20EXTREMITY%20FULL%20VOLUME%20MASCARA%20BLACK%2012%20ML
- Ga-De Eyeliner Everlasting INTENSE-300 — карандаш для глаз | 24 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520EYELINER%2520EVERLASTING%2520INTENSE-300&t=GA-DE%20EYELINER%20EVERLASTING%20INTENSE-300
- Ga-De Eyeliner Everlasting INTENSE-303, 1.2 г — подводка | 24 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520EYELINER%2520EVERLASTING%2520INTENSE-303&t=GA-DE%20EYELINER%20EVERLASTING%20INTENSE-303
- Ga-De Eyeshadow Velveteen PALETTE-45 — тени для век | 50,06 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520EYESHADOW%2520VELVETEEN%2520PALETTE-45&t=GA-DE%20EYESHADOW%20VELVETEEN%20PALETTE-45
- Ga-De Eyeshadow Velveteen PALETTE-49, 1 г — тени для век | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520EYESHADOW%2520VELVETEEN%2520PALETTE-49&t=GA-DE%20EYESHADOW%20VELVETEEN%20PALETTE-49
- Ga-De Eyeshadow Velveteen PALETTE-50, 8 г — палетки для макияжа | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520EYESHADOW%2520VELVETEEN%2520PALETTE-50&t=GA-DE%20EYESHADOW%20VELVETEEN%20PALETTE-50
- Ga-De Eyeshadow Velveteen PALETTE-51 — тени для век | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520EYESHADOW%2520VELVETEEN%2520PALETTE-51&t=GA-DE%20EYESHADOW%20VELVETEEN%20PALETTE-51
- Ga-De Eyeshadow Velveteen PALETTE-52 — тени для век | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520EYESHADOW%2520VELVETEEN%2520PALETTE-52&t=GA-DE%20EYESHADOW%20VELVETEEN%20PALETTE-52
- Ga-De Eyeshadow Velveteen PALETTE-53 — тени для век | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520EYESHADOW%2520VELVETEEN%2520PALETTE-53&t=GA-DE%20EYESHADOW%20VELVETEEN%20PALETTE-53
- Ga-De Eyeshadow Velveteen PALETTE-54 — тени для век | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520EYESHADOW%2520VELVETEEN%2520PALETTE-54&t=GA-DE%20EYESHADOW%20VELVETEEN%20PALETTE-54
- Ga-De High -precision — карандаш для глаз | 32 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520HIGH%2520-PRECISION&t=GA-DE%20HIGH%20-PRECISION
- Ga-De High Precision EYE Liner Stylo Intense Black, 1.6 мл — подводка | 30 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520HIGH%2520PRECISION%2520EYE%2520LINER%2520STYLO%2520INTENSE%2520BLACK&t=GA-DE%20HIGH%20PRECISION%20EYE%20LINER%20STYLO%20INTENSE%20BLACK
- Ga-De High Precision EYE Liner Stylo Intense Black — подводка | 26 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520HIGH%2520PRECISION%2520EYE%2520LINER%2520STYLO%2520INTENSE%2520BLACK&t=GA-DE%20HIGH%20PRECISION%20EYE%20LINER%20STYLO%20INTENSE%20BLACK
- Ga-De Idyllic Mineral Loose (INDIVIDUAL)-100, 25 г — рассыпчатая пудра | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520MINERAL%2520LOOSE%2520%2528INDIVIDUAL%2529-100&t=GA-DE%20IDYLLIC%20MINERAL%20LOOSE%20%28INDIVIDUAL%29-100
- Ga-De Idyllic Mineral Loose (INDIVIDUAL)-101, 25 г — рассыпчатая пудра | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520MINERAL%2520LOOSE%2520%2528INDIVIDUAL%2529-101&t=GA-DE%20IDYLLIC%20MINERAL%20LOOSE%20%28INDIVIDUAL%29-101
- Ga-de Idyllic Soft Satin Blush Satin 226 | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520SOFT%2520SATIN%2520BLUSH%2520SATIN%2520226&t=GA-DE%20IDYLLIC%20SOFT%20SATIN%20BLUSH%20SATIN%20226
- Ga-de Idyllic Soft Satin Blush Satin 246 | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520SOFT%2520SATIN%2520BLUSH%2520SATIN%2520246&t=GA-DE%20IDYLLIC%20SOFT%20SATIN%20BLUSH%20SATIN%20246
- Ga-De Idyllic Soft Satin Blusher With MIR.-25, 8 г — румяна | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520SOFT%2520SATIN%2520BLUSHER%2520WITH%2520MIR.-25&t=GA-DE%20IDYLLIC%20SOFT%20SATIN%20BLUSHER%20WITH%20MIR.-25
- Gа-Dе Ga-de Idyllic Soft Satin Blusher With MIR.-26, 8 г — румяна | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520SOFT%2520SATIN%2520BLUSHER%2520WITH%2520MIR.-26&t=GA-DE%20IDYLLIC%20SOFT%20SATIN%20BLUSHER%20WITH%20MIR.-26
- Ga-De Idyllic Soft Satin Blusher With MIR.-35, 8 г — румяна | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520SOFT%2520SATIN%2520BLUSHER%2520WITH%2520MIR.-35&t=GA-DE%20IDYLLIC%20SOFT%20SATIN%20BLUSHER%20WITH%20MIR.-35
- Ga-De Idyllic Soft Satin Blusher With MIR.-40, 8 г — румяна | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520SOFT%2520SATIN%2520BLUSHER%2520WITH%2520MIR.-40&t=GA-DE%20IDYLLIC%20SOFT%20SATIN%20BLUSHER%20WITH%20MIR.-40
- Ga-De Idyllic Soft Satin Blusher With MIR.-43, 8 г — румяна | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520SOFT%2520SATIN%2520BLUSHER%2520WITH%2520MIR.-43&t=GA-DE%20IDYLLIC%20SOFT%20SATIN%20BLUSHER%20WITH%20MIR.-43
- Ga-De Idyllic Soft Satin Blusher With MIR.-45, 8 г — румяна | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520SOFT%2520SATIN%2520BLUSHER%2520WITH%2520MIR.-45&t=GA-DE%20IDYLLIC%20SOFT%20SATIN%20BLUSHER%20WITH%20MIR.-45
- Ga-De Idyllic Soft Satin Blusher With MIR.-46, 8 г — румяна | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520SOFT%2520SATIN%2520BLUSHER%2520WITH%2520MIR.-46&t=GA-DE%20IDYLLIC%20SOFT%20SATIN%20BLUSHER%20WITH%20MIR.-46
- Ga-De Idyllic Soft Satin Blusher With MIR.-6, 8 г — румяна | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520SOFT%2520SATIN%2520BLUSHER%2520WITH%2520MIR.-6&t=GA-DE%20IDYLLIC%20SOFT%20SATIN%20BLUSHER%20WITH%20MIR.-6
- Ga-De Idyllic Soft Satin Blusher With MIR.-7, 8 г — румяна | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520SOFT%2520SATIN%2520BLUSHER%2520WITH%2520MIR.-7&t=GA-DE%20IDYLLIC%20SOFT%20SATIN%20BLUSHER%20WITH%20MIR.-7
- Ga-De Idyllic Soft Satin Bronzing POWDER-62, 14 г — бронзер | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520SOFT%2520SATIN%2520BRONZING%2520POWDER-62&t=GA-DE%20IDYLLIC%20SOFT%20SATIN%20BRONZING%20POWDER-62
- Ga-De Idyllic Soft Satin Bronzing POWDER-65, 14 г — бронзер | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520SOFT%2520SATIN%2520BRONZING%2520POWDER-65&t=GA-DE%20IDYLLIC%20SOFT%20SATIN%20BRONZING%20POWDER-65
- Ga-De Idyllic Soft Satin Bronzing POWDER-67, 14 г — бронзер | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520SOFT%2520SATIN%2520BRONZING%2520POWDER-67&t=GA-DE%20IDYLLIC%20SOFT%20SATIN%20BRONZING%20POWDER-67
- Ga-De Idyllic Soft Satin Pressed POWDER-20, 11 г — компактная пудра | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520SOFT%2520SATIN%2520PRESSED%2520POWDER-20&t=GA-DE%20IDYLLIC%20SOFT%20SATIN%20PRESSED%20POWDER-20
- Ga-De Idyllic Soft Satin Pressed POWDER-26, 11 г — компактная пудра | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520SOFT%2520SATIN%2520PRESSED%2520POWDER-26&t=GA-DE%20IDYLLIC%20SOFT%20SATIN%20PRESSED%20POWDER-26
- Ga-De Idyllic Soft Satin Pressed POWDER-90, 11 г — компактная пудра | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520SOFT%2520SATIN%2520PRESSED%2520POWDER-90&t=GA-DE%20IDYLLIC%20SOFT%20SATIN%20PRESSED%20POWDER-90
- Ga-De Idyllic Soft Satin Pressed POWDER-94, 11 г — компактная пудра | 40 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520IDYLLIC%2520SOFT%2520SATIN%2520PRESSED%2520POWDER-94&t=GA-DE%20IDYLLIC%20SOFT%20SATIN%20PRESSED%20POWDER-94
- Ga-De Longevity Full COVERAGE-27, 7.2 мл — корректор | 30 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520LONGEVITY%2520FULL%2520COVERAGE-27&t=GA-DE%20LONGEVITY%20FULL%20COVERAGE-27
- Ga-De Longevity Full COVERAGE-29, 7.2 мл — корректор | 30 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520LONGEVITY%2520FULL%2520COVERAGE-29&t=GA-DE%20LONGEVITY%20FULL%20COVERAGE-29
- Ga-De Mascara Black Highlash Lengthening AND Lifting, 8 мл — тушь для ресниц | 28 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520MASCARA%2520BLACK%2520HIGHLASH%2520LENGTHENING%2520AND%2520LIFTING%25208%2520ML&t=GA-DE%20MASCARA%20BLACK%20HIGHLASH%20LENGTHENING%20AND%20LIFTING%208%20ML
- Ga-De Mascara Wavelash Curling AND Definition Black, 14.5 мл — тушь для ресниц | 32 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520MASCARA%2520WAVELASH%2520CURLING%2520AND%2520DEFINITION%2520BLACK%252014.5%2520ML&t=GA-DE%20MASCARA%20WAVELASH%20CURLING%20AND%20DEFINITION%20BLACK%2014.5%20ML
- Gа-Dе Ga-de Mascara-black Intense Volume, 8 мл — тушь для ресниц | 28 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520MASCARA-BLACK%2520INTENSE%2520VOLUME&t=GA-DE%20MASCARA-BLACK%20INTENSE%20VOLUME
- Ga-De Mascara-electric Dark Blue Intense Volume, 8 мл — тушь для ресниц | 28 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520MASCARA-ELECTRIC%2520DARK%2520BLUE%2520INTENSE%2520VOLUME&t=GA-DE%20MASCARA-ELECTRIC%20DARK%20BLUE%20INTENSE%20VOLUME
- Ga-De Mirage Mattifying Air-light Setting Powder, 20 г — рассыпчатая пудра | 46 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520MIRAGE%2520MATTIFYING%2520AIR-LIGHT%2520SETTING%2520POWDER&t=GA-DE%20MIRAGE%20MATTIFYING%20AIR-LIGHT%20SETTING%20POWDER
- Ga-De Palette Everglow Eyeshadow — тени для век | 50 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520PALETTE%2520EVERGLOW%2520EYESHADOW&t=GA-DE%20PALETTE%20EVERGLOW%20EYESHADOW
- Ga-De Palette Flair Eyeshadow — тени для век | 50 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520PALETTE%2520FLAIR%2520EYESHADOW&t=GA-DE%20PALETTE%20FLAIR%20EYESHADOW
- Ga-De Palette Selfie 3 Eyeshadow — тени для век | 50 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520PALETTE%2520SELFIE%25203%2520EYESHADOW&t=GA-DE%20PALETTE%20SELFIE%203%20EYESHADOW
- Ga-De Palette x3 Starshine Shimmer, 10.5 г — шиммер | 42 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520PALETTE%2520x3%2520STARSHINE%2520SHIMMER&t=GA-DE%20PALETTE%20x3%20STARSHINE%20SHIMMER
- Ga-De Selfie Blush & Highlighter Trio Palette 23, 12 г — палетки для макияжа | 42 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520SELFIE%2520BLUSH%2520%2526%2520HIGHLIGHTER%2520TRIO%2520PALETTE%252023&t=GA-DE%20SELFIE%20BLUSH%20%26%20HIGHLIGHTER%20TRIO%20PALETTE%2023
- Ga-De Selfie Blush & Highlighter Trio Palette 25, 12 г — палетки для макияжа | 42 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GA-DE%2520SELFIE%2520BLUSH%2520%2526%2520HIGHLIGHTER%2520TRIO%2520PALETTE%252025&t=GA-DE%20SELFIE%20BLUSH%20%26%20HIGHLIGHTER%20TRIO%20PALETTE%2025
